SAG T1BRAVO,565686
DIFUSAO,492234
Sag T2 CUBE,397178
cs_rSAG T1 3D TFE,357680
3D_Brain_VIEW_T2,309036
cs_T1W_3D_TFE,298230
SAG_T1_1mm,219304
SAGITAL T1 FS 3D,212416
Sag T1 3D PRE FAT,206728
Sag T1 3D POS FAT,204204
SAG T2 3D Brain VIEW,197524
cs_rSAG T1 3D TFE gd,187068
SAG T1 3D TFE GRE,182118
SWIp_fast,153684
SAG T1 3D TFE fs GRE,142403
Ax 3D SWAN,134816
SAG T1 3D POS,133956
Processed Images,131130
DIFUSAO 3mm,121480
AXI T1,107037
SWI,105866
SAG T1 3D PRE,100336
SAG T1 BRAVO,94568
COR T1,94302
dADC,93875
SAGITAL T2 3D,87648
cs_AXI FLAIR BrainView,82174
Survey,77401
sPhase,75112
SAG FLAIR 3D_Brain_VIEW,73964
Difusao,73393
VSWIp mMIP,72540
Ax DWI,69947
mMIP SWI HR,69875
cs_T1 3D_BrainVIEW_BB,65872
Apparent Diffusion Coefficient (mm2/s),64772
sB 1000,61311
sB 0,61241
rSAG T1 3D TFE,58211
AX,57208
SWI_Images,56464
SAG T1 BRAVO POS,55440
Sag CUBE T2,54716
Pha_Images,54184
Mag_Images,54116
mIP_Images(SW),50109
SAG T1,49202
AXIAL DIFUSAO_TRACEW,47668
COR T2 3D MPR,45600
Exponential Apparent Diffusion Coefficient,44930
cs_SWI,44276
CS -SAG T1 3D TFE fs GRE,41048
cs_SAG T2 3D Brain VIEW,40394
Sag FLAIR CUBE,40334
AX T2,39686
cs_3D_Brain_VIEW_FLAIR,38868
Ax 3D FIESTA,38676
AXI T2 FLAIR,38244
AXI T1 FILME,37423
Localizer,36740
Ax T2 FLAIR,36610
cs_AXI FLAIR,35416
cs_SAG T1 3D TFE,35100
Ax SWI,34482
AXIAL_FLAIR,33880
AXIAL T1,33869
LOCALIZER,33783
DIFUSAO_ADC,32741
sb1000,32717
DIFUSAO_TRACEW,32716
sb0,32386
AXIAL T2 GRADIENTE,31768
COR,31593
AXIAL T2 FAT,31401
COR  T2,31310
ASSET calibration,28900
cs_AXI T2,28797
cs_AXI GRE,27890
COR  T1 TFE,27600
AX T1 TFE,27600
Cor T2 FSE,26976
Ax T2 FS,26423
AXI T2 3D DRIVE,25676
AXIAL DIFUSAO_ADC,23834
AXI FLAIR,22050
CORONAL T2 5M,21359
cs_COR STIR,21262
Ax T1 SE+C,20920
AX FLAIR,20837
COR  FLAIR,20400
SAG T2 3D FLAIR ISO,20320
Ax T2* GRE,19938
AXIAL T2 DARK FLUID,19115
COR T2,18929
Ax 3D FIESTA 0.6mm,18412
rSAG T1 3D TFE pos,18389
AX SWI,18224
T1 3D FSPGR POS,17800
LOC_HASTE,17435
cs AXI FLAIR,17379
cs_COR T2,17374
AX SWI HR mMIP,17250
cs_AXI T2 3D DRIVE,16448
cs_SAG T1 3D TSE,16078
SAGITAL TI FS 3D,15600
AAHead_Scout,15483
COR STIR_3mm,15432
cs_AXI T1 GD,15431
ANGIO_ARTERIAL_TOF_3D,14456
Sag CUBE flair 3D,14420
Ax T1 SE POS,14344
Sag T1 3D,13864
AXI T2,13793
COR STIR HIPOCAMPO,13419
Sag T1 3D FAT,13072
AXIAL T1 SE,13013
COR  STIR  HIP 40 slices,12969
SAG,12084
SAG POS,11341
AX POS,11108
FLAIR 3D,11024
SAG T1 3D,10988
scs_COR STIR INV,10188
Sag T1 3D POS,10128
AXI T1_SE GD,10053
SAG T1 3D ISO POS,9824
SAGITAL T2 DARK FLUID 3D,9792
Sag T1 3D PRE,9504
Sag CUBE flair 3D POS,9492
CISS 0.3MM,9320
Cor FSE IR,8900
Sag T1 3D  FAT,8796
CORONAL T2 STIR,8782
AXIAL_CISS_T2_3D,8484
COR_FLAIR_HIP 60 slice,8424
COR_IR HIPOCAMPOS 3mm,8231
SAG FSPGR 3D,8136
COR T2 3mm,7959
cs_SAG FLAIR 3D,7792
ANGIO ARTERIAL,7764
SAF T2 3D,7710
sCOR STIR_3mm INV,7584
sCOR STIR_3mm,7584
T2 FLAIR 3D SPC,7520
SAGITAL T1 FS 3D POS,7264
cs_SAG T1 MSDE BB encefalo,7200
Ax T2,7050
AX PRE,6941
SAG PRE,6762
COR PRE,6720
Sag T1,6628
B_FFE 3D,6560
Ax T1,6554
Axial Gradiente,6235
t2_tse_axial,5912
3D_BrainVIEW_BB_MSDE POS,5890
SAG T1BRAVO POS,5876
SWAN--PARKINSON--,5732
Cor Stir Hipocampo,5305
cs-COR  STIR  HIP,5252
t2_tse_cor,5043
SAG T1 3D cranio,5024
Cor T2,5007
SAGITAL T1 FS 3D PRE,4928
Vcs_T1W_3D_TFE,4920
Sag 3D Flair,4828
SAG 3D SUB.,4816
AXI T1 SE POS Gd,4758
AXIAL T2,4628
VSAG T1 3D TFE GRE,4584
scs-COR  STIR  HIP,4320
SAG 3D FIESTA,4224
Ax 3D FIESTA 1mm,4076
Ax 3D FIESTA-C 0.3mm,3984
Axial T2 FAT SAT,3957
Cor IR HIPOCAMPOS,3738
B_FFE,3735
AXI GRE,3558
COR  STIR  HIP 40 slices CRIANCA,3530
SAG  T1,3486
AXIAL T1  MTC,3398
SAGITAL T1  3D,3248
rSAG T1 3D FS TFE gd,3245
SAG FLAIR 3D,3222
COR_FLAIR_HIP,3196
Calibration,3158
AXIAL T2 SPACE,3152
AX T13D FAT POS,3080
Axial T2,3000
FGATIR_3D ISO NOVO FEV,2968
SAG T2 3D,2928
Sag 3D T1 IR,2920
Trak,2879
SAG  T2 BLADE,2866
REC AXIAL T2,2835
AX T1,2809
rSAG T1 3D TFE GD,2774
sTrak,2760
COR T2 FLAIR,2627
t2_tse_sag,2605
COR STIR,2574
AXIAL T2 FLAIR,2480
AXIAL T1 MT,2456
SAGITAL T1 3D,2432
Axial T1 FSE,2417
DIR_SPACE,2416
COR  T1 BB,2400
AX T1 BB,2400
SAG T1 3D TFE,2316
AXI T1 GD,2265
rSAG T1 3D TSE GD,2264
COR STIR 3mm,2171
PERFUSAO GRE-EPI AGO2013,2160
COR  TI 3D HIPOCAMPO,2084
SAGITAL ANGIO PRE,2080
CISS 0.6MM,2040
LOC,2031
cs_ARTERIAL,1996
cs_PERMEABILIDADE T1,1968
